SeriesID,Series Name,PublisherID,Publication Date,Country,Language,Notes
80,Day of Judgment,1,November 1999,United States,English,5 Issue Mini-Series
81,Plastic Man,1,February 2004 - March 2006,United States,English,None entered.
82,Stray Bullets,6,March 1995 - March 2014,United States,English,"This series jumps around chronologically. Each issue states in the opening the date and location, making it possible to read the issue in correct chronological order. Also, the pages are numbered continually from issue to issue."
83,Lex Luthor: Man of Steel,1,May 2005 - September 2005,United States,English,5 issue mini series
84,Groo the Wanderer,16,December 1982 - April 1984,United States,English,None entered.
85,Deadshot,1,February 2005 - June 2005,United States,English,5 issue mini series
86,Crouching Tiger Hidden Dragon,18,November 2002 - December 2005,United States,English,"ComicsOne published the first four volumes.  HK Comics published the rest of the series, as well as expanded editions of the first four volumes."
87,Fantastic Four: Foes,4,March 2005 - August 2005,United States,English,6 issue mini series
88,Ultimate Spider-Man,4,October 2000 - August 2011,United States,English,None entered.
89,Spawn,6,May 1992 - Ongoing,United States,English,
90,Dream Police,4,August 2005,United States,English,None entered.
91,Hellboy: The Island,5,June 2005 - July 2005,United States,English,2 issue mini series; continued from Hellboy: The Third Wish v1 Issues #23-24 in the Hellboy series.
92,Son of Vulcan,1,August 2005 - January 2006,United States,English,None entered.
93,The Four Constables,17,August 2004 - Ongoing,United States,English,None entered.
94,Soul of a Samurai,6,May 2003 - May 2004,United States,English,None entered.
95,The Punisher: Countdown,4,September 2004,United States,English,One-shot comic released by Marvel Comics as exclusive for 'The Punisher' (2004) DVD.
96,The Dark Knight Strikes Again,1,2001 - 2002,United States,English,The indicia title for this series is simply 'The Dark Knight Strikes Again'. 'Batman' is added to the title of only the collected editions.
98,Dreadstar,86,November 1982 - March 1991,United States,English,64-issue series.
99,JLA/Avengers,4,September 2003 - December 2003,United States,English,"4-issue bookshelf limited series. Alternately published by DC and Marvel, see Avengers/JLA v1 Issues 2 and 4 can be located here ."
100,Avengers/JLA,1,September 2003 - December 2003,United States,English,"4 issue mini series; alternately published by DC and Marvel, see JLA/Avengers v1 Issues 1 and 3 can be found here ."
101,Wonder Woman and the Star Riders,1,1993,United States,English,one-shot
104,World of Darkness: Vampire the Masquerade,19,December 2001 - 2003,United States,English,None entered.
105,Green Lantern: Rebirth,1,December 2004 - May 2005,United States,English,6 issue limited series. A prequel story was published in Wizard Magazine as issue #0. This series re-established former Spectre host Hal Jordan as Green Lantern. There are three variant covers for issue #1 and two variant covers for issue #2. Story continues in Green Lantern (2005) .
106,The Phantom Stranger,1,October 1987 - January 1988,United States,English,4 issue mini series
109,Cosmic Boy,1,December 1986 - March 1987,United States,English,None entered.
110,Showcase,1,Mar/Apr 1956 - September 1978,United States,English,"There seems to be some debate over the name of this title.  Is it Showcase Presents or, more simply, Showcase ?  It matters, probably, when you were first introduced to the work.  If you came to it in the early-mid 60s, you might well think of it as Showcase Presents .  But if you have a longer view of the title, you probably think of it as just Showcase .  Early issues were not so regular in the use of the word that came after 'Showcase', at times opting for 'presenting', and, on one or two occasions, opting for no anteceding word at all. A bigger controversy might be over the titling system used in this database.  Because some issues had multiple stories, we've opted to title each issue by the most prominent words on the cover--that is, the characters (or, less frequently, story type) that appeared inside.  Stories, even when there's just one, are listed individually.  This will hopefully give consistency to this deliberately chaotic title. Whatever the naming controversies, though, the importance of Showcase is fairly clear.  The Silver Age's Star-Spangled Comics or All-American Comics this 105-issue run served as a testbed for new characters, and, as such, marks the first appearances of dozens of criminals and heroes.

There were actually a planned 106 issues in this series before the 'DC Implosion'. Issues #105 and #106 were released (black and white only) in the pages of Cancelled Comic Cavalcade (1978) with #105 showcasing Dead Man and #106 showcasing the Creeper."
111,Amazing Fantasy,4,August 1962,United States,English,None entered.
