ComicID,PublisherID,SeriesID,Issue Number,Issue Title,ImageURL,Cover Date,Cover Price,Format,Synopsis
88,1,70,4,The King is Dead!,88_20050913233956_thumb.jpg,September 2005,US $ 2.50,Color;  Standard Comic Issue,None entered.
89,1,70,5,Long Live the King!,89_20050919205105_thumb.jpg,October 2005,US $ 2.50,Color;  Standard Comic Issue,"In the wake of the death of Maxwell Lord, Brother Eye initiates the next phase in its programming."
90,1,75,37,Farewell My Enemy Part 1,90_20080215125444_thumb.jpg,April 2005,US $ 2.50,Color;  Standard Comic Issue,None entered.
91,1,75,38,Farewell My Enemy Part 2,91_20080215125508_thumb.jpg,May 2005,US $ 2.50,Color;  Standard Comic Issue,None entered.
92,1,75,40,Farewell My Enemy Part 4,92_20080215125548_thumb.jpg,July 2005,US $ 2.50,Color;  Standard Comic Issue,None entered.
93,1,75,41,Farewell My Enemy Part 5,93_20080215125612_thumb.jpg,August 2005,US $ 2.50,Color;  Standard Comic Issue,None entered.
94,1,75,42,Farewell My Enemy Aftermath,94_20080215125634_thumb.jpg,September 2005,US $ 2.50,Color;  Standard Comic Issue,None entered.
95,1,34,1,"Superman, Champion of the Oppressed",95_20061206221515_thumb.jpg,June 1938,US $ 0.10,Color;  Standard Comic Issue; 64 pages,First Superman story. Tells the story of how he came to Earth and explains his remarkable powers. He saves an innocent woman from being executed and turns in the real murderer. Then he goes on a date with Lois as Clark Kent. Some thugs nab Lois cause they want to show her a good time. Superman crushes their car like it was paper. Superman learns of an arms dealer who started a war. He ventures off to right this wrong. The story ends with one of the arms dealer's cronies at the mercy of Superman.
96,1,55,27,The Case of the Chemical Syndicate,96_20111021151811_thumb.jpg,May 1939,US $ 0.10,Color;  Standard Comic Issue; 64 pages,The Batman helps Commissioner Gordon solve a murder mystery for the first time.
97,1,81,1,Rebound,97_20060102232642_thumb.jpg,February 2004,US $ 2.95,Color;  Standard Comic Issue,"Plastic Man has saved the day once again! After busting two goons plotting something nefarious, Plas rakes in the ladies until they finally go home and he begs his psyche not to let him dream. So, naturally, he does. Plas dreams of Eel O'Brien and his origins. Conveniantly, he wakes up just when his origin is finished being told in dream form. The Chief has a murder case on his hands and needs the help of Plastic Man. But, bizarrely enough, they manage to find the wallet of Eel O'Brien at the crime scene and he becomes public enemy #1!"
98,1,81,2,Rubber the Wrong Way,98_20060102233334_thumb.jpg,March 2004,US $ 2.95,Color;  Standard Comic Issue,"Eel O'Brian has gone uncaught for years, and because Plastic Man has been on the case nearly as long (being as he, is, O'Brian), naturally he should head up the case. However, the Chief decides to call in someone new to help solve it, because of the little amount of work Plas has done on finding Eel., Fearful of letting his identity slip, Plastic Man attempts to fool the Chief with a fake Agent Morgan while Woozy redirects the real Agent Morgan. Unfortunately, his plan falls to pieces. The two get to work on the case, finally getting a lead in the form of a brick to Plastic Man's head. They follow up on it, finding Red Herring. But, otherwise, they're no closer to finding Eel... Until they find Eel's wallet on Plastic Man's person, only to conclude that they are one and the same!"
99,1,81,3,Rubber Banned!,99_20060102234121_thumb.jpg,April 2004,US $ 2.95,Color;  Standard Comic Issue,"With Plastic Man's identity out in the open, the FBI attempt to subdue and capture him using acetone and an extremely cold air conditioning system. As Plastic Man escapes through the ventilation system, he freezes, allowing them to transport him safely to a morgue freezer. Uncertain as to whether or not he has to breathe, they call the JLA for consultation. They tell him that he does, so they decide to have the police cart him down to the meat packing district. But, before they can get him there, he escapes from his bodybag prison."
100,1,81,4,"It Was the Best of Times, It Was the Worst of Times.",100_20060102234807_thumb.jpg,May 2004,US $ 2.95,Color;  Standard Comic Issue,"Plastic Man has escaped from FBI custody and is currently on the run to destinations unknown. Meanwhile, Woozy Winks has quickly been tossed aside by the FBI, despite being the one who caught Plas. After being literally thrown out of the building, a nefarious looking evildoer has a man disguised as a homeless man follow him to ensure that they find Plastic Man. When he attempts to foil a mugging, Woozy is kidnapped by the shadowy villain and is laid out as bait to a trap that will kill Plastic Man. When Plas discovers Woozy is being held captive, he runs to his rescue, hoping to outrace an arrow, a vat of acetone and some fire to save his best friends life."
